SourceID,DestID
11,337
337,11
11,353
353,11
11,354
354,11
11,417
417,11
11,423
423,11
11,427
427,11
11,439
439,11
11,450
450,11
11,471
471,11
11,487
487,11
11,489
489,11
12,13
13,12
12,14
14,12
12,19
19,12
12,20
20,12
12,21
21,12
12,22
22,12
12,27
27,12
12,33
33,12
12,40
40,12
12,42
42,12
12,46
46,12
12,51
51,12
12,52
52,12
12,54
54,12
12,55
55,12
12,59
59,12
12,67
67,12
12,68
68,12
12,71
71,12
12,72
72,12
12,76
76,12
12,84
84,12
12,86
86,12
12,100
100,12
12,101
101,12
12,110
110,12
12,129
129,12
12,134
134,12
12,136
136,12
12,140
140,12
12,155
155,12
12,156
156,12
12,160
160,12
12,182
182,12
12,193
193,12
12,225
225,12
12,239
239,12
12,242
242,12
12,244
244,12
12,247
247,12
12,261
261,12
12,274
274,12
12,281
281,12
12,290
290,12
12,297
297,12
12,304
304,12
12,318
318,12
12,320
320,12
12,325
325,12
12,329
329,12
12,331
331,12
12,332
332,12
12,334
334,12
12,338
338,12
12,342
342,12
12,343
343,12
12,348
348,12
12,359
359,12
12,364
364,12
12,381
381,12
12,390
390,12
12,403
403,12
12,411
411,12
12,424
424,12
12,432
432,12
12,447
447,12
12,455
455,12
12,479
479,12
12,480
480,12
13,14
14,13
13,16
16,13
13,19
19,13
13,20
20,13
13,30
30,13
13,35
35,13
13,54
54,13
13,55
55,13
13,62
62,13
13,78
78,13
13,89
89,13
13,110
110,13
13,114
114,13
13,117
117,13
13,132
132,13
13,139
139,13
13,150
150,13
13,160
160,13
13,164
164,13
13,167
167,13
13,174
174,13
13,192
192,13
13,202
202,13
13,276
276,13
13,305
305,13
13,309
309,13
13,319
319,13
13,327
327,13
13,328
328,13
13,329
329,13
13,330
330,13
13,340
340,13
13,394
394,13
13,467
467,13
14,15
15,14
14,20
20,14
14,22
22,14
14,24
24,14
14,29
29,14
14,30
30,14
14,46
46,14
14,62
62,14
14,64
64,14
14,75
75,14
14,78
78,14
14,94
94,14
14,102
102,14
14,142
142,14
14,148
148,14
14,202
202,14
14,208
208,14
14,221
221,14
14,264
264,14
14,267
267,14
14,271
271,14
14,284
284,14
14,308
308,14
14,320
320,14
14,356
356,14
14,397
397,14
14,414
414,14
14,419
419,14
14,447
447,14
14,480
480,14
14,498
498,14
15,17
17,15
15,19
19,15
15,22
22,15
15,34
34,15
15,58
58,15
15,61
61,15
15,70
70,15
15,72
72,15
15,83
83,15
15,98
98,15
15,103
103,15
15,111
111,15
15,114
114,15
15,120
120,15
15,145
145,15
15,212
212,15
15,225
225,15
15,246
246,15
15,250
250,15
15,282
282,15
15,346
346,15
15,348
348,15
15,456
456,15
16,18
18,16
16,21
21,16
16,22
22,16
16,25
25,16
16,26
26,16
16,27
27,16
16,28
28,16
16,29
29,16
16,36
36,16
16,37
37,16
16,38
38,16
16,42
42,16
16,56
56,16
16,57
57,16
16,62
62,16
16,67
67,16
16,78
78,16
16,80
80,16
16,137
137,16
16,145
145,16
16,152
152,16
16,161
161,16
16,167
167,16
16,179
179,16
16,194
194,16
16,201
201,16
16,228
228,16
16,233
233,16
16,247
247,16
16,265
265,16
16,277
277,16
16,278
278,16
16,280
280,16
16,301
301,16
16,308
308,16
16,312
312,16
16,316
316,16
16,319
319,16
16,328
328,16
16,333
333,16
16,341
341,16
16,346
346,16
16,350
350,16
16,383
383,16
16,393
393,16
16,412
412,16
16,414
414,16
16,430
430,16
16,472
472,16
16,475
475,16
16,480
480,16
17,20
20,17
17,23
23,17
17,36
36,17
17,45
45,17
17,47
47,17
17,54
54,17
17,60
60,17
17,63
63,17
17,69
69,17
17,76
76,17
17,85
85,17
17,87
87,17
17,104
104,17
17,105
105,17
17,106
106,17
17,113
113,17
17,119
119,17
17,131
131,17
17,168
168,17
17,172
172,17
17,178
178,17
17,204
204,17
17,208
208,17
17,230
230,17
17,243
243,17
17,251
251,17
17,282
282,17
17,318
318,17
17,366
366,17
17,399
399,17
17,420
420,17
17,425
425,17
17,440
440,17
17,469
469,17
17,471
471,17
17,484
484,17
17,494
494,17
18,19
19,18
18,22
22,18
18,26
26,18
18,31
31,18
18,36
36,18
18,39
39,18
18,46
46,18
18,47
47,18
18,51
51,18
18,60
60,18
18,82
82,18
18,88
88,18
18,95
95,18
18,97
97,18
18,111
111,18
18,114
114,18
18,122
122,18
18,132
132,18
18,137
137,18
18,146
146,18
18,160
160,18
18,214
214,18
18,224
224,18
18,240
240,18
18,312
312,18
18,340
340,18
18,430
430,18
18,450
450,18
18,466
466,18
18,473
473,18
19,25
25,19
19,29
29,19
19,66
66,19
19,67
67,19
19,68
68,19
19,83
83,19
19,118
118,19
19,119
119,19
19,146
146,19
19,154
154,19
19,188
188,19
19,214
214,19
19,239
239,19
19,271
271,19
19,274
274,19
19,278
278,19
19,299
299,19
19,337
337,19
19,394
394,19
19,395
395,19
19,416
416,19
20,21
21,20
20,27
27,20
20,31
31,20
20,36
36,20
20,40
40,20
20,44
44,20
20,52
52,20
20,66
66,20
20,72
72,20
20,74
74,20
20,79
79,20
20,93
93,20
20,103
103,20
20,108
108,20
20,113
113,20
20,121
121,20
20,125
125,20
20,153
153,20
20,163
163,20
20,171
171,20
20,240
240,20
20,262
262,20
20,307
307,20
20,310
310,20
20,376
376,20
20,397
397,20
20,432
432,20
21,24
24,21
21,26
26,21
21,41
41,21
21,63
63,21
21,88
88,21
21,106
106,21
21,120
120,21
21,126
126,21
21,130
130,21
21,148
148,21
21,187
187,21
21,189
189,21
21,194
194,21
21,229
229,21
21,290
290,21
21,302
302,21
21,320
320,21
21,322
322,21
21,326
326,21
21,330
330,21
21,338
338,21
21,369
369,21
21,430
430,21
22,30
30,22
22,35
35,22
22,54
54,22
22,73
73,22
22,93
93,22
22,108
108,22
22,112
112,22
22,122
122,22
22,133
133,22
22,165
165,22
22,169
169,22
22,170
170,22
22,195
195,22
22,213
213,22
22,218
218,22
22,257
257,22
22,276
276,22
22,282
282,22
22,286
286,22
22,336
336,22
22,368
368,22
22,371
371,22
22,379
379,22
22,405
405,22
22,437
437,22
22,457
457,22
22,458
458,22
22,472
472,22
22,488
488,22
22,493
493,22
23,24
24,23
23,56
56,23
23,83
83,23
23,91
91,23
23,132
132,23
23,152
152,23
23,203
203,23
23,253
253,23
23,401
401,23
24,43
43,24
24,63
63,24
24,70
70,24
24,75
75,24
24,90
90,24
24,108
108,24
24,144
144,24
24,146
146,24
24,155
155,24
24,171
171,24
24,172
172,24
24,178
178,24
24,180
180,24
24,183
183,24
24,185
185,24
24,201
201,24
24,207
207,24
24,216
216,24
24,217
217,24
24,226
226,24
24,242
242,24
24,246
246,24
24,252
252,24
24,287
287,24
24,309
309,24
24,334
334,24
24,355
355,24
24,361
361,24
24,373
373,24
24,381
381,24
24,406
406,24
24,419
419,24
24,426
426,24
24,430
430,24
24,442
442,24
24,455
455,24
24,485
485,24
24,497
497,24
25,26
26,25
25,28
28,25
25,35
35,25
25,47
47,25
25,53
53,25
25,64
64,25
25,65
65,25
25,75
75,25
25,92
92,25
25,145
145,25
25,147
147,25
25,163
163,25
25,169
169,25
25,200
200,25
25,230
230,25
25,258
258,25
25,278
278,25
25,309
309,25
25,323
323,25
25,338
338,25
25,390
390,25
25,409
409,25
26,43
43,26
26,47
47,26
26,66
66,26
26,86
86,26
26,97
97,26
26,98
98,26
26,116
116,26
26,117
117,26
26,127
127,26
26,159
159,26
26,174
174,26
26,191
191,26
26,198
198,26
26,216
216,26
26,224
224,26
26,226
226,26
26,231
231,26
26,245
245,26
26,247
247,26
26,274
274,26
26,326
326,26
26,351
351,26
26,465
465,26
26,495
495,26
27,31
31,27
27,32
32,27
27,40
40,27
27,41
41,27
27,60
60,27
27,86
86,27
27,90
90,27
27,98
98,27
27,116
116,27
27,120
120,27
27,125
125,27
27,131
131,27
27,134
134,27
27,137
137,27
27,147
147,27
27,159
159,27
27,185
185,27
27,189
189,27
27,196
196,27
27,219
219,27
27,230
230,27
27,235
235,27
27,285
285,27
27,303
303,27
27,307
307,27
27,342
342,27
27,370
370,27
27,409
409,27
27,421
421,27
27,427
427,27
28,29
29,28
28,30
30,28
28,39
39,28
28,81
81,28
28,109
109,28
28,116
116,28
28,120
120,28
28,142
142,28
28,143
143,28
28,193
193,28
28,213
213,28
28,227
227,28
28,232
232,28
28,237
237,28
28,288
288,28
28,336
336,28
28,369
369,28
28,393
393,28
28,406
406,28
28,433
433,28
28,439
439,28
28,452
452,28
28,464
464,28
28,478
478,28
28,483
483,28
29,30
30,29
29,33
33,29
29,34
34,29
29,46
46,29
29,48
48,29
29,49
49,29
29,51
51,29
29,57
57,29
29,59
59,29
29,62
62,29
29,63
63,29
29,73
73,29
29,79
79,29
29,98
98,29
29,103
103,29
29,104
104,29
29,105
105,29
29,110
110,29
29,116
116,29
29,128
128,29
29,135
135,29
29,138
138,29
29,143
143,29
29,146
146,29
29,149
149,29
29,161
161,29
29,191
191,29
29,222
222,29
29,223
223,29
29,238
238,29
29,256
256,29
29,270
270,29
29,333
333,29
29,342
342,29
29,352
352,29
29,354
354,29
29,363
363,29
29,369
369,29
29,374
374,29
29,382
382,29
29,384
384,29
29,385
385,29
29,386
386,29
29,400
400,29
29,441
441,29
29,454
454,29
29,479
479,29
29,484
484,29
30,37
37,30
30,65
65,30
30,76
76,30
30,77
77,30
30,103
103,30
30,171
171,30
30,178
178,30
30,183
183,30
30,189
189,30
30,249
249,30
30,352
352,30
30,440
440,30
30,475
475,30
31,41
41,31
31,48
48,31
31,50
50,31
31,55
55,31
31,77
77,31
31,93
93,31
31,120
120,31
31,179
179,31
31,186
186,31
31,249
249,31
31,262
262,31
31,333
333,31
31,340
340,31
31,344
344,31
31,410
410,31
31,422
422,31
32,34
34,32
32,57
57,32
32,61
61,32
32,85
85,32
32,89
89,32
32,90
90,32
32,91
91,32
32,103
103,32
32,123
123,32
32,147
147,32
32,171
171,32
32,190
190,32
32,208
208,32
32,209
209,32
32,215
215,32
32,256
256,32
32,272
272,32
32,386
386,32
32,411
411,32
32,446
446,32
33,38
38,33
33,43
43,33
33,53
53,33
33,56
56,33
33,57
57,33
33,58
58,33
33,69
69,33
33,80
80,33
33,84
84,33
33,88
88,33
33,100
100,33
33,152
152,33
33,153
153,33
33,154
154,33
33,196
196,33
33,197
197,33
33,207
207,33
33,209
209,33
33,239
239,33
33,246
246,33
33,263
263,33
33,267
267,33
33,303
303,33
33,320
320,33
33,326
326,33
33,336
336,33
33,347
347,33
33,361
361,33
33,387
387,33
33,403
403,33
33,428
428,33
33,439
439,33
33,446
446,33
33,454
454,33
33,474
474,33
34,35
35,34
34,42
42,34
34,43
43,34
34,44
44,34
34,48
48,34
34,52
52,34
34,64
64,34
34,73
73,34
34,86
86,34
34,112
112,34
34,118
118,34
34,124
124,34
34,147
147,34
34,231
231,34
34,253
253,34
34,266
266,34
34,270
270,34
34,290
290,34
34,302
302,34
34,315
315,34
34,369
369,34
34,385
385,34
34,401
401,34
34,432
432,34
35,39
39,35
35,43
43,35
35,93
93,35
35,117
117,35
35,128
128,35
35,252
252,35
35,283
283,35
35,289
289,35
35,292
292,35
35,299
299,35
35,305
305,35
35,306
306,35
35,311
311,35
35,320
320,35
35,350
350,35
35,402
402,35
35,421
421,35
35,462
462,35
36,59
59,36
36,75
75,36
36,77
77,36
36,153
153,36
36,168
168,36
36,222
222,36
36,308
308,36
36,338
338,36
36,352
352,36
37,40
40,37
37,69
69,37
37,95
95,37
37,141
141,37
37,169
169,37
37,193
193,37
37,206
206,37
37,210
210,37
37,215
215,37
37,279
279,37
37,345
345,37
37,380
380,37
37,382
382,37
37,387
387,37
37,399
399,37
37,431
431,37
37,441
441,37
37,466
466,37
37,496
496,37
38,60
60,38
38,68
68,38
38,138
138,38
38,180
180,38
38,239
239,38
38,294
294,38
38,482
482,38
39,74
74,39
39,81
81,39
39,110
110,39
39,130
130,39
39,137
137,39
39,138
138,39
39,188
188,39
39,200
200,39
39,201
201,39
39,207
207,39
39,213
213,39
39,239
239,39
39,240
240,39
39,373
373,39
39,398
398,39
39,444
444,39
39,469
469,39
39,486
486,39
40,57
57,40
40,94
94,40
40,119
119,40
40,133
133,40
40,158
158,40
40,191
191,40
40,194
194,40
40,207
207,40
40,217
217,40
40,219
219,40
40,223
223,40
40,233
233,40
40,235
235,40
40,250
250,40
40,259
259,40
40,269
269,40
40,293
293,40
40,316
316,40
40,327
327,40
40,383
383,40
40,391
391,40
40,461
461,40
40,480
480,40
40,492
492,40
40,495
495,40
41,50
50,41
41,71
71,41
41,86
86,41
41,89
89,41
41,227
227,41
41,279
279,41
41,298
298,41
41,376
376,41
41,380
380,41
41,383
383,41
41,405
405,41
41,428
428,41
42,49
49,42
42,56
56,42
42,81
81,42
42,87
87,42
42,100
100,42
42,107
107,42
42,115
115,42
42,144
144,42
42,156
156,42
42,158
158,42
42,166
166,42
42,169
169,42
42,172
172,42
42,190
190,42
42,193
193,42
42,211
211,42
42,215
215,42
42,255
255,42
42,266
266,42
42,285
285,42
42,351
351,42
42,360
360,42
42,406
406,42
42,421
421,42
42,456
456,42
42,463
463,42
43,45
45,43
43,48
48,43
43,68
68,43
43,84
84,43
43,90
90,43
43,104
104,43
43,114
114,43
43,128
128,43
43,139
139,43
43,161
161,43
43,182
182,43
43,212
212,43
43,231
231,43
43,236
236,43
43,244
244,43
43,245
245,43
43,286
286,43
43,401
401,43
43,433
433,43
43,444
444,43
43,449
449,43
43,470
470,43
43,479
479,43
43,487
487,43
43,497
497,43
44,66
66,44
44,91
91,44
44,92
92,44
44,107
107,44
44,133
133,44
44,152
152,44
44,225
225,44
44,251
251,44
44,256
256,44
44,321
321,44
44,324
324,44
44,348
348,44
44,365
365,44
44,428
428,44
45,51
51,45
45,141
141,45
45,149
149,45
45,180
180,45
45,184
184,45
45,227
227,45
45,255
255,45
45,269
269,45
45,298
298,45
45,329
329,45
45,346
346,45
45,359
359,45
45,433
433,45
45,442
442,45
46,49
49,46
46,91
91,46
46,148
148,46
46,155
155,46
46,157
157,46
46,214
214,46
46,215
215,46
46,236
236,46
46,254
254,46
46,303
303,46
46,306
306,46
46,420
420,46
46,480
480,46
47,53
53,47
47,60
60,47
47,84
84,47
47,101
101,47
47,102
102,47
47,115
115,47
47,118
118,47
47,123
123,47
47,153
153,47
47,154
154,47
47,220
220,47
47,259
259,47
47,275
275,47
47,301
301,47
47,372
372,47
47,382
382,47
47,389
389,47
47,436
436,47
47,468
468,47
47,496
496,47
48,52
52,48
48,64
64,48
48,95
95,48
48,96
96,48
48,109
109,48
48,126
126,48
48,127
127,48
48,133
133,48
48,159
159,48
48,194
194,48
48,220
220,48
48,241
241,48
48,268
268,48
48,322
322,48
48,445
445,48
49,54
54,49
49,61
61,49
49,65
65,49
49,87
87,49
49,98
98,49
49,100
100,49
49,109
109,49
49,136
136,49
49,142
142,49
49,165
165,49
49,178
178,49
49,221
221,49
49,273
273,49
49,311
311,49
49,356
356,49
49,367
367,49
49,395
395,49
49,426
426,49
50,80
80,50
50,92
92,50
50,117
117,50
50,236
236,50
50,293
293,50
50,381
381,50
50,432
432,50
51,56
56,51
51,178
178,51
51,183
183,51
51,205
205,51
51,224
224,51
51,225
225,51
51,300
300,51
51,362
362,51
51,402
402,51
52,59
59,52
52,78
78,52
52,82
82,52
52,126
126,52
52,167
167,52
52,168
168,52
52,191
191,52
52,269
269,52
52,314
314,52
52,333
333,52
52,352
352,52
52,363
363,52
52,440
440,52
53,67
67,53
53,81
81,53
53,89
89,53
53,101
101,53
53,108
108,53
53,125
125,53
53,142
142,53
53,160
160,53
53,169
169,53
53,183
183,53
53,184
184,53
53,197
197,53
53,204
204,53
53,259
259,53
53,272
272,53
53,297
297,53
53,314
314,53
53,317
317,53
53,384
384,53
53,395
395,53
54,66
66,54
54,71
71,54
54,126
126,54
54,129
129,54
54,162
162,54
54,170
170,54
54,186
186,54
54,195
195,54
54,214
214,54
54,473
473,54
55,89
89,55
55,102
102,55
55,144
144,55
55,197
197,55
55,249
249,55
55,264
264,55
55,288
288,55
55,332
332,55
55,399
399,55
55,453
453,55
55,478
478,55
56,68
68,56
56,78
78,56
56,85
85,56
56,143
143,56
56,155
155,56
56,176
176,56
56,196
196,56
56,271
271,56
56,317
317,56
56,372
372,56
56,377
377,56
56,379
379,56
56,431
431,56
56,454
454,56
57,79
79,57
57,85
85,57
57,107
107,57
57,141
141,57
57,150
150,57
57,151
151,57
57,185
185,57
57,220
220,57
57,232
232,57
57,321
321,57
57,358
358,57
57,363
363,57
57,377
377,57
57,438
438,57
57,467
467,57
57,482
482,57
58,63
63,58
58,80
80,58
58,91
91,58
58,141
141,58
58,148
148,58
58,157
157,58
58,162
162,58
58,163
163,58
58,188
188,58
58,205
205,58
58,250
250,58
58,255
255,58
58,275
275,58
58,329
329,58
58,379
379,58
58,392
392,58
58,406
406,58
58,488
488,58
59,71
71,59
59,89
89,59
59,94
94,59
59,181
181,59
59,190
190,59
59,216
216,59
59,243
243,59
59,246
246,59
59,297
297,59
59,300
300,59
59,301
301,59
59,403
403,59
59,420
420,59
59,484
484,59
60,137
137,60
60,148
148,60
60,174
174,60
60,199
199,60
60,251
251,60
60,253
253,60
60,367
367,60
60,403
403,60
60,452
452,60
60,476
476,60
60,484
484,60
60,487
487,60
61,77
77,61
61,102
102,61
61,171
171,61
61,217
217,61
61,312
312,61
61,388
388,61
61,435
435,61
61,494
494,61
62,91
91,62
62,96
96,62
62,111
111,62
62,112
112,62
62,128
128,62
62,132
132,62
62,211
211,62
62,244
244,62
62,365
365,62
62,424
424,62
63,70
70,63
63,84
84,63
63,85
85,63
63,86
86,63
63,87
87,63
63,136
136,63
63,156
156,63
63,171
171,63
63,194
194,63
63,302
302,63
63,313
313,63
63,315
315,63
63,350
350,63
63,355
355,63
63,380
380,63
63,469
469,63
63,496
496,63
64,77
77,64
64,88
88,64
64,92
92,64
64,112
112,64
64,205
205,64
64,248
248,64
64,296
296,64
64,368
368,64
64,499
499,64
65,67
67,65
65,82
82,65
65,106
106,65
65,135
135,65
65,136
136,65
65,168
168,65
65,265
265,65
65,284
284,65
65,362
362,65
65,491
491,65
66,74
74,66
66,90
90,66
66,114
114,66
66,120
120,66
66,172
172,66
66,197
197,66
66,206
206,66
66,221
221,66
66,224
224,66
66,260
260,66
66,335
335,66
66,358
358,66
66,375
375,66
66,460
460,66
66,495
495,66
67,128
128,67
68,123
123,68
68,141
141,68
68,177
177,68
68,247
247,68
68,248
248,68
68,296
296,68
68,301
301,68
68,347
347,68
68,367
367,68
68,378
378,68
69,72
72,69
69,73
73,69
69,83
83,69
69,99
99,69
69,117
117,69
69,134
134,69
69,163
163,69
69,323
323,69
69,341
341,69
69,356
356,69
69,376
376,69
69,437
437,69
69,486
486,69
70,71
71,70
70,88
88,70
70,95
95,70
70,119
119,70
70,322
322,70
70,327
327,70
70,344
344,70
70,364
364,70
70,368
368,70
70,384
384,70
70,436
436,70
70,478
478,70
70,497
497,70
71,106
106,71
71,111
111,71
71,112
